fixture_id,home_xg,away_xg
1035133,3.19,0.45
1035130,1.43,0.71
1035129,2.28,0.48
1035134,0.95,4.0
1035140,1.01,0.69
1035138,1.12,1.3
1035139,0.71,0.51
1035142,1.95,0.91
1035137,1.63,1.82
1035145,1.05,1.33
1035143,1.04,0.57
1035144,0.38,1.23
1035141,0.81,2.85
1035146,0.89,4.12
1035156,2.15,0.7
1035154,2.18,0.41
1035148,1.95,0.32
1035152,2.17,1.53
1035147,2.46,0.49
1035153,1.71,1.68
1035155,1.8,1.69
1035150,1.53,1.07
1035149,3.08,0.93
1035151,2.95,2.88
1035299,1.36,0.56
1035300,2.36,0.53
1035295,1.26,0.9
1035302,0.78,2.86
1035301,1.93,1.48
1035298,0.94,1.67
1035294,1.19,1.65
1035303,2.34,1.76
1035296,2.47,2.22
1035297,2.9,1.35
1035305,2.89,0.71
1035307,1.81,0.39
1035306,3.47,0.23
1035312,0.72,0.67
1035311,2.5,0.48
1035304,2.02,0.68
1035309,2.23,1.21
1035313,1.13,0.93
1035308,2.11,1.14
1035310,2.57,0.46
1035321,0.83,0.87
1035318,0.51,2.26
1035317,2.52,0.26
1035315,1.57,1.52
1035322,1.01,1.9
1035319,0.99,1.69
1035323,4.17,1.52
1035314,2.38,0.65
1035316,3.36,1.57
1035320,1.79,2.23
1035326,1.74,1.25
1035330,1.16,1.48
1035333,1.17,1.29
1035325,2.78,0.56
1035331,0.81,0.66
1035324,0.57,1.4
1035328,2.37,1.34
1035327,1.22,0.95
1035329,0.33,1.61
1035332,3.81,1.69
1035342,1.35,1.57
1035341,3.51,0.28
1035338,3.05,0.36
1035340,1.61,1.82
1035337,0.71,1.46
1035335,2.34,0.69
1035343,1.13,0.66
1035336,0.51,1.42
1035339,2.38,0.75
1035345,1.35,1.19
1035344,0.86,0.58
1035352,1.25,1.03
1035346,1.42,0.37
1035351,1.48,1.78
1035350,1.02,1.61
1035348,1.49,1.5
1035347,0.97,0.74
1035353,1.27,2.06
1035362,2.43,3.46
1035354,1.82,0.28
1035363,2.59,0.63
1035358,0.81,1.82
1035361,1.13,1.66
1035359,2.57,1.12
1035356,2.23,2.39
1035360,0.98,2.6
1035357,3.58,2.35
1035355,2.77,1.42
1035368,2.53,1.5
1035373,1.99,0.46
1035369,2.21,0.31
1035365,0.98,1.39
1035364,3.23,1.17
1035370,0.7,0.76
1035366,1.22,1.64
1035371,2.32,1.68
1035367,7.11,0.6
1035372,0.68,2.38
1035378,1.1,0.95
1035379,2.19,0.86
1035382,1.3,3.0
1035380,1.2,1.26
1035381,0.75,1.23
1035375,3.21,0.35
1035376,1.2,1.22
1035383,2.51,2.34
1035374,1.37,1.57
1035377,1.05,1.15
1035387,0.46,1.32
1035385,1.71,2.15
1035386,3.21,0.94
1035391,1.15,0.76
1035384,1.46,2.63
1035388,3.01,1.59
1035393,1.76,1.44
1035392,2.9,0.58
1035389,1.39,1.2
1035390,2.2,3.34
1035400,2.62,0.98
1035402,2.4,2.36
1035398,1.81,1.51
1035397,1.43,0.3
1035403,1.48,2.19
1035401,0.75,1.4
1035394,1.27,0.53
1035399,1.74,2.0
1035395,3.5,0.37
1035396,1.04,2.09
1035409,1.63,0.32
1035406,1.55,1.84
1035413,1.05,1.94
1035407,2.86,1.33
1035411,1.65,1.24
1035408,1.88,1.81
1035410,1.5,0.48
1035412,0.22,3.59
1035404,2.43,1.79
1035405,0.56,1.4
1035414,1.69,2.82
1035420,2.23,2.22
1035417,1.55,1.61
1035415,0.31,2.36
1035423,1.62,1.75
1035421,2.82,0.5
1035419,2.69,1.44
1035422,0.59,2.9
1035418,1.82,2.98
1035416,1.74,0.73
1035349,2.45,0.35
1035430,3.32,0.92
1035431,1.72,1.2
1035427,1.41,0.29
1035429,2.4,0.08
1035426,3.57,2.56
1035424,0.93,1.64
1035425,2.86,0.16
1035433,1.31,0.58
1035432,1.69,0.91
1035440,2.19,0.8
1035437,1.3,1.34
1035436,2.73,1.87
1035443,1.91,0.32
1035434,1.83,1.81
1035441,0.97,2.07
1035438,1.77,1.95
1035435,1.49,1.12
1035439,3.33,0.25
1035442,0.23,2.24
1035451,2.72,1.61
1035444,3.35,1.25
1035453,0.83,2.7
1035449,2.73,0.84
1035445,1.28,0.97
1035446,0.83,1.55
1035452,2.11,0.68
1035447,0.43,0.7
1035450,2.7,1.56
1035448,1.57,0.74
1035334,2.35,2.06
1035456,2.77,1.16
1035460,0.58,1.98
1035459,2.76,2.41
1035462,2.02,0.66
1035470,4.07,1.42
1035464,1.32,1.01
1035473,2.99,0.52
1035467,4.26,1.64
1035472,1.89,1.3
1035471,0.92,1.19
1035465,0.98,1.49
1035466,3.29,0.59
1035468,2.83,0.45
1035469,1.02,0.66
1035481,2.44,1.44
1035478,1.53,1.5
1035474,1.1,0.19
1035477,1.34,0.9
1035479,1.49,0.96
1035475,0.82,0.34
1035476,0.57,1.14
1035483,3.46,0.77
1035482,1.83,0.59
1035480,3.02,1.47
1035486,1.08,1.91
1035488,1.26,0.97
1035493,1.47,1.16
1035487,0.94,0.46
1035484,1.52,1.56
1035489,1.46,0.41
1035485,0.53,3.39
1035490,0.7,3.67
1035491,1.38,0.24
1035492,1.55,1.55
1035501,2.88,0.77
1035497,1.71,0.86
1035500,4.32,0.51
1035496,1.02,0.84
1035502,1.92,1.09
1035494,1.64,1.26
1035499,2.81,1.98
1035503,0.93,3.29
1035495,1.64,0.94
1035498,3.08,1.48
1035511,2.43,2.18
1035509,0.59,3.14
1035513,0.14,1.26
1035507,0.34,0.95
1035506,2.36,1.27
1035504,2.51,1.77
1035508,0.8,1.0
1035454,3.42,1.68
1035463,0.56,1.96
1035461,2.94,0.82
1035458,1.26,2.08
1035457,0.89,0.36
1035455,0.62,1.36
1035522,0.7,1.75
1035518,2.71,2.06
1035519,3.11,1.55
1035517,1.14,1.01
1035523,1.21,0.59
1035516,0.86,0.88
1035515,1.1,1.57
1035514,2.11,0.94
1035521,2.42,1.03
1035520,1.93,0.87
1035428,2.14,1.61
1035531,0.81,1.42
1035524,3.38,0.46
1035527,1.04,3.54
1035525,0.63,1.28
1035533,2.27,1.49
1035532,3.74,0.35
1035528,4.22,0.88
1035526,2.53,0.05
1035530,3.37,1.24
1035529,1.75,0.35
1035537,0.12,3.25
1035539,2.22,1.37
1035534,0.67,1.08
1035543,1.57,2.7
1035536,2.35,0.6
1035541,2.72,0.67
1035542,3.17,0.32
1035540,1.56,1.59
1035538,0.51,1.52
1035535,3.2,1.74
1035512,1.66,2.4
1035505,1.27,1.54
1035510,1.45,2.37
1035550,4.74,0.5
1035544,3.01,0.61
1035547,1.21,1.78
1035548,1.14,2.22
1035552,2.04,0.36
1035546,1.88,1.29
1035549,2.54,1.02
1035545,1.13,3.43
1035553,0.98,3.16
1035551,2.1,1.09
1208021,2.43,0.44
1208022,0.45,2.65
1208025,0.25,1.77
1208023,1.24,0.47
1208024,0.45,1.43
1208026,1.3,1.22
1208027,2.46,2.03
1208028,1.59,1.17
1208029,1.01,0.77
1208030,1.05,1.18
1208033,2.09,1.43
1208035,1.78,0.61
1208038,0.14,2.45
1208039,2.43,1.0
1208037,3.34,0.29
1208034,1.35,1.39
1208032,1.28,0.87
1208031,2.26,1.69
1208040,1.96,1.68
1208036,2.65,0.36
1208041,2.08,1.83
1208044,1.97,2.22
1208046,0.45,1.55
1208042,2.78,1.57
1208045,0.45,0.95
1208049,1.04,0.74
1208050,0.73,3.0
1208048,1.83,1.26
1208043,2.37,0.54
1208047,1.36,1.79
1208058,1.12,2.67
1208055,1.54,0.76
1208056,0.94,0.44
1208057,2.17,0.96
1208053,1.66,0.35
1208054,2.55,1.23
1208052,2.12,0.9
1208051,1.78,0.78
1208059,0.71,0.74
1208060,1.23,1.52
1208070,0.85,2.19
1208064,2.29,1.54
1208066,2.06,1.08
1208068,2.49,1.69
1208065,0.66,1.1
1208069,3.52,0.8
1208061,1.73,0.51
1208063,1.01,1.7
1208062,1.0,1.42
1208067,2.18,0.67
1208078,1.57,0.91
